elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
372,22,Sir John McKenzie Drive,0,530,All,8.13_1_121.89,8.13_1_121.89,8.13_1_121.89,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99,8.23_1_64.99
373,9339,Weston Way,886,939,All,11_1_109.86,0.73_1_109.52,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.55_1_109.19,6.37_1_106.1,6.37_1_106.1,6.37_1_106.1,6.37_1_106.1,6.37_1_106.1,6.37_1_106.1,6.37_1_106.1,0.69_1_103.64,6.2_1_103.28,6.2_1_103.28
374,9339,Weston Way,3457,3675,All,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8
375,1013,Brook Street North,0,220,All,20_1_126.88,20_1_126.88,20_1_126.88,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55,9.32_1_73.55
376,11,Lower Ahu Ahu Road,158,179,All,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,19_1_122.32,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95
377,36,Paneika Lane,391,520,All,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,3.13_1_117.28,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03
378,37,Freemason Avenue,172,362,All,16_1_113.08,16_1_113.08,16_1_113.08,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,6.67_1_52.63,1.29_1_48.2,4.15_1_47.93
379,1035,Cousins Avenue East,0,61,All,28_1_128.25,28_1_128.25,28_1_128.25,28_1_128.25,28_1_128.25,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,20.37_1_127.34,3.33_1_125.04,13.32_1_124.86,13.32_1_124.86
380,9339,Weston Way,3114,3398,All,1_4.55_118.59,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,6.05_1_60.55,0.77_1_57.71,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4,3.83_1_57.4
381,15,Fendall Close,736,814,All,22_1_112.64,22_1_112.64,3.82_1_52.09,3.82_1_52.09,3.82_1_52.09,3.82_1_52.09,3.82_1_52.09,3.82_1_52.09,3.82_1_52.09,0.33_1_49.24,2.28_1_48.84,2.28_1_48.84,2.28_1_48.84,2.28_1_48.84,2.28_1_48.84,2.28_1_48.84,2.28_1_48.84,2.15_1_46.13,2.15_1_46.13,2.15_1_46.13,2.15_1_46.13
382,4,Highfield Drive,0,71,All,16_1_124.33,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.84_1_69.76,8.23_1_64.99,8.23_1_64.99
383,36,Paneika Lane,370,391,All,20_1_118.52,20_1_118.52,20_1_118.52,20_1_118.52,20_1_118.52,20_1_118.52,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65,7.43_1_58.65
384,7,Lumbarda Drive,0,152,All,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19_1_127.02,19.93_1_124.56,19.93_1_124.56,19.93_1_124.56,19.93_1_124.56,19.93_1_124.56,19.93_1_124.56
385,41,Huamanu Street,0,116,All,36_1_124.53,36_1_124.53,36_1_124.53,36_1_124.53,36_1_124.53,36_1_124.53,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52,19.76_1_123.52
386,27,Gallop Lane,0,116,All,9.05_1_123.37,9.05_1_123.37,1.81_1_67.86,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.86_1_67.6,5.57_1_64.24,5.57_1_64.24,5.57_1_64.24,5.57_1_64.24,5.57_1_64.24
387,42,Te Manaki Street,0,377,All,18_1_121.67,18_1_121.67,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,8.23_1_64.94,1.64_1_61.55,5.31_1_61.25,5.31_1_61.25,5.31_1_61.25,5.31_1_61.25,5.31_1_61.25,5.31_1_61.25,5.31_1_61.25
388,9339,Weston Way,2385,2696,All,16_1_116,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,5.69_1_56.89,0.72_1_53.83,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5,3.57_1_53.5
389,29,Riroriro Road,0,122,All,1_4.65_123.14,1_4.65_123.14,1_4.65_123.14,1_4.65_123.14,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97,8.48_1_66.97
390,917,Port Street East,1340,1431,All,19_1_134.31,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,11.5_1_90.77,2.32_1_86.88,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54,7.5_1_86.54
391,28,Stirrup Lane,0,261,All,8.55_1_116.59,8.55_1_116.59,8.55_1_116.59,8.55_1_116.59,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01,7.22_1_57.01
392,917,Port Street East,1340,1431,All,19_1_134.31,19_1_134.31,19_1_134.31,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06,11.41_1_90.06
393,6,Croatia Avenue,0,42,All,1_2.75_125.52,1_2.75_125.52,1_2.75_125.52,1_2.75_125.52,1_2.75_125.52,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64,8.95_1_70.64
394,1013,Brook Street North,0,220,All,20_1_126.88,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,9.41_1_74.33,8.59_1_67.79,8.59_1_67.79
395,9339,Weston Way,2385,2696,All,16_1_116,16_1_116,16_1_116,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.62_1_56.2,5.15_1_51.53,5.15_1_51.53,5.15_1_51.53,5.15_1_51.53
396,32,Karearea Lane,0,56,All,28_1_125.69,28_1_125.69,28_1_125.69,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94,19.99_1_124.94
397,20,Burkes Creek Road,0,21,All,10_1_118.57,10_1_118.57,10_1_118.57,10_1_118.57,10_1_118.57,0.64_1_95.47,0.64_1_95.47,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,6.54_1_89.22,5.78_1_78.78,5.78_1_78.78,5.78_1_78.78
398,27,Gallop Lane,0,116,All,9.05_1_123.37,9.05_1_123.37,9.05_1_123.37,9.05_1_123.37,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33,8.53_1_67.33
399,15,Fendall Close,438,585,All,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.7_1_77.67,5.1_1_69.52,5.1_1_69.52,5.1_1_69.52,5.1_1_69.52,5.1_1_69.52,5.1_1_69.52
400,38,Tyler Place,279,322,All,32_1_116.08,32_1_116.08,32_1_116.08,32_1_116.08,32_1_116.08,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74,8.92_1_55.74
401,44,Dickins Lane,474,1091,All,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,14.48_1_120.71,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,11.09_1_87.53,11.09_1_87.53,11.09_1_87.53,11.09_1_87.53,11.09_1_87.53,11.09_1_87.53
402,917,Port Street East,2120,2350,All,16.22_1_135.2,16.22_1_135.2,16.22_1_135.2,16.22_1_135.2,16.22_1_135.2,16.22_1_135.2,3.82_1_114.74,3.82_1_114.74,3.82_1_114.74,3.82_1_114.74,3.82_1_114.74,3.82_1_114.74,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96,13.68_1_107.96
403,30,Curly McLeod Way,69,82,All,39_1_125.66,39_1_125.66,39_1_125.66,39_1_125.66,39_1_125.66,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,20_1_125,3.29_1_123.24,13.13_1_123.1,13.13_1_123.1
404,974,Railway Terrace East,0,730,All,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,2.19_1_82.22,7.09_1_81.79,7.09_1_81.79,7.09_1_81.79,7.09_1_81.79
405,16,Sarah Lane,0,515,All,16_1_119.51,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,7.84_1_61.89,1.5_1_56.28,4.85_1_55.96,4.85_1_55.96
406,44,Dickins Lane,0,474,All,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47
407,20,Burkes Creek Road,765,1789,All,12_1_119.59,12_1_119.59,12_1_119.59,12_1_119.59,12_1_119.59,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,4.41_1_60.15,0.38_1_56.81,2.63_1_56.41,2.63_1_56.41,2.63_1_56.41,2.63_1_56.41,2.63_1_56.41,2.63_1_56.41,2.63_1_56.41
408,27,Gallop Lane,0,116,All,9.05_1_123.37,9.05_1_123.37,9.05_1_123.37,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,8.56_1_67.6,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,11.31_1_89.31
409,40,Bravery Road,0,278,All,14.04_1_116.97,14.04_1_116.97,14.04_1_116.97,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,18.57_1_116.05,2.99_1_111.98,11.91_1_111.66,11.91_1_111.66,11.91_1_111.66,11.91_1_111.66
410,1035,Cousins Avenue East,0,61,All,28_1_128.25,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95
411,20,Burkes Creek Road,21,520,All,10_1_118.39,10_1_118.39,10_1_118.39,10_1_118.39,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4.32_1_58.92,4_1_54.6,4_1_54.6,4_1_54.6,4_1_54.6,4_1_54.6,4_1_54.6
412,44,Dickins Lane,0,474,All,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,8.25_1_123.74,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99,11.02_1_86.99
413,11,Lower Ahu Ahu Road,0,158,All,8.97_1_122.32,8.97_1_122.32,8.97_1_122.32,8.97_1_122.32,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44,8.29_1_65.44
414,15,Fendall Close,0,438,All,11_1_116.86,11_1_116.86,11_1_116.86,11_1_116.86,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,3.88_1_52.84,3.88_1_52.84,3.88_1_52.84,3.88_1_52.84,3.88_1_52.84,3.88_1_52.84
415,19,Elm Close,0,82,All,9.79_1_122.41,9.79_1_122.41,9.79_1_122.41,1.76_1_65.98,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.7_1_65.72,5.4_1_62.34,5.4_1_62.34,5.4_1_62.34,5.4_1_62.34
416,30,Curly McLeod Way,69,82,All,39_1_125.66,39_1_125.66,39_1_125.66,39_1_125.66,39_1_125.66,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95
417,9339,Weston Way,2696,3114,All,16_1_116,0.38_1_56.89,2.64_1_56.55,2.64_1_56.55,2.64_1_56.55,2.64_1_56.55,2.64_1_56.55,2.64_1_56.55,2.64_1_56.55,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86
418,37,Freemason Avenue,0,149,All,16_1_121.99,16_1_121.99,16_1_121.99,16_1_121.99,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42,8.16_1_64.42
419,9339,Weston Way,886,939,All,11_1_109.86,11_1_109.86,11_1_109.86,0.73_1_108.85,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.51_1_108.51,6.32_1_105.4,6.32_1_105.4,6.32_1_105.4,6.32_1_105.4,6.32_1_105.4,6.32_1_105.4,6.32_1_105.4,0.69_1_102.92
420,974,Railway Terrace East,0,730,All,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,14.25_1_133.6,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,11.03_1_87.07,2.19_1_82.22,7.09_1_81.79,7.09_1_81.79,7.09_1_81.79,7.09_1_81.79
421,917,Port Street East,396,874,All,19_1_133.95,19_1_133.95,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51
422,18,Monaghan Way,0,80,All,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,13.3_1_132.99,3.18_1_95.47,3.18_1_95.47,3.18_1_95.47
423,24,George Noble Road,272,286,All,19_1_118.33,19_1_118.33,19_1_118.33,19_1_118.33,19_1_118.33,19_1_118.33,19_1_118.33,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95,23.57_1_135.95
424,9339,Weston Way,886,939,All,11_1_109.86,11_1_109.86,11_1_109.86,11_1_109.86,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,9.4_1_108.51,0.69_1_103.99,6.22_1_103.64,6.22_1_103.64,6.22_1_103.64
425,43,Infantry Lane,0,95,All,19_1_126.68,19_1_126.68,19_1_126.68,19_1_126.68,19_1_126.68,1.95_1_73.1,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.31_1_72.86,6.04_1_69.74,6.04_1_69.74
426,2,Fladgate Drive,0,565,All,21_1_121.53,21_1_121.53,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,8.2_1_64.72,1.63_1_61.31,5.29_1_61,5.29_1_61,5.29_1_61,5.29_1_61,5.29_1_61,5.29_1_61,5.29_1_61
427,36,Paneika Lane,391,520,All,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,11.06_1_118.52,3.13_1_117.28,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03,12.48_1_117.03
428,9339,Weston Way,3457,3675,All,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,19_1_128.64,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,14.37_1_126.8,1.66_1_124.3,9.1_1_124.06,9.1_1_124.06,9.1_1_124.06
429,15,Fendall Close,438,585,All,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,8.68_1_130.2,0.64_1_95.47,0.64_1_95.47,6.49_1_88.54,6.49_1_88.54,6.49_1_88.54,6.49_1_88.54,6.49_1_88.54
430,38,Tyler Place,0,279,All,17_1_116.08,17_1_116.08,17_1_116.08,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,7.14_1_56.38,1.36_1_51.08
431,40,Bravery Road,0,278,All,14.04_1_116.97,14.04_1_116.97,14.04_1_116.97,14.04_1_116.97,14.04_1_116.97,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,18.47_1_115.43,2.97_1_111.34,11.84_1_111.02,11.84_1_111.02
432,20,Burkes Creek Road,21,520,All,10_1_118.39,10_1_118.39,0.4_1_59.74,2.77_1_59.33,2.77_1_59.33,2.77_1_59.33,2.77_1_59.33,2.77_1_59.33,2.77_1_59.33,2.77_1_59.33,2.64_1_56.53,2.64_1_56.53,2.64_1_56.53,2.64_1_56.53,2.64_1_56.53,2.64_1_56.53,2.64_1_56.53,2.51_1_53.84,2.51_1_53.84,2.51_1_53.84,2.51_1_53.84
433,9339,Weston Way,2696,3114,All,16_1_116,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,4.17_1_56.89,0.36_1_54.5,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.53_1_54.17,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86,2.42_1_51.86
